Id,COD UF,UF,REGIAO,COD 6num,CD_GEOCMU,NM_MUNICIP,biome,year,seq,number,pop,rate,rate_n,analf,san,pob,vuln,rural,migr,ab,med,esf,tmi,temp,prec,ndvi,ndwi
BA-2010,29,BA,NE,293105,2931053,Tanque Novo,2,2010,2211,10,16128,62.0,62.0,27.81 ,34.8 ,42.25,15.5,55,3,9,3,0,22.6,32.14227639,768.554017,0.524029284,0.237729779
BA-2010,29,BA,NE,293110,2931103,Tanquinho,4,2010,2212,11,8008,137.4,137.4,19.58 ,17.4 ,34.06,5.9,29,1,4,2,0,24.2,34.14891557,674.5979024,0.598973744,0.351915696
BA-2010,29,BA,NE,293120,2931202,Taperoá,4,2010,2213,0,18748,0.0,0.0,27.21 ,34.9 ,40.64,21.3,54,1,8,4,,26.7,26.76222836,1520.288257,0.80140753,0.665627786
BA-2010,29,BA,NE,293130,2931301,Tapiramutá,2,2010,2214,15,16516,90.8,90.8,23.61 ,11.0 ,41.79,6.4,23,3,13,8,,27,30.88652925,705.8864642,0.670863895,0.43423445
BA-2010,29,BA,NE,293135,2931350,Teixeira de Freitas,4,2010,2215,1367,138341,988.1,988.1,14.65 ,3.2 ,15.08,1.2,7,20,102,110,15,21.21,30.62663574,1127.071674,0.654012597,0.451655642
BA-2010,29,BA,NE,293140,2931400,Teodoro Sampaio,4,2010,2216,1,7895,12.7,12.7,22.95 ,15.4 ,39.78,9.8,20,2,7,5,2,23.3,32.776225,1240.505738,0.690364002,0.487539315
BA-2010,29,BA,NE,293150,2931509,Teofilândia,2,2010,2217,137,21482,637.7,637.7,24.94 ,24.1 ,39.45,14.0,69,3,13,3,4,29.8,35.178203,671.6978588,0.538981595,0.243323686
BA-2010,29,BA,NE,293160,2931608,Teolândia,4,2010,2218,1,14836,6.7,6.7,30.8 ,48.7 ,40.01,30.5,66,1,8,4,2,26.3,27.6346101,1211.781871,0.777339016,0.610724257
BA-2010,29,BA,NE,293170,2931707,Terra Nova,4,2010,2219,0,12803,0.0,0.0,13.08 ,6.9 ,25.27,3.9,10,1,6,5,,37.4,32.44193323,1480.62447,0.686638646,0.486967283
BA-2010,29,BA,NE,293180,2931806,Tremedal,4,2010,2220,2,17029,11.7,11.7,30.6 ,62.1 ,40.5,25.7,77,5,13,6,2,27.6,30.36049877,715.8952006,0.573726613,0.302713436
BA-2010,29,BA,NE,293190,2931905,Tucano,2,2010,2221,15,52418,28.6,28.6,29.39 ,18.9 ,45.08,10.6,58,2,27,11,8,35,34.22090392,568.1846348,0.568769751,0.298940182
BA-2010,29,BA,NE,293200,2932002,Uauá,2,2010,2222,1,24294,4.1,4.1,23.51 ,40.1 ,44.51,15.8,56,3,14,3,2,27.9,34.58846392,591.7245832,0.481471335,0.155686172
BA-2010,29,BA,NE,293210,2932101,Ubaíra,4,2010,2223,1,19750,5.1,5.1,29.87 ,38.6 ,43.01,23.1,55,2,9,4,0,25.8,28.36013819,885.3116,0.722507938,0.532018686
BA-2010,29,BA,NE,293220,2932200,Ubaitaba,4,2010,2224,3,20691,14.5,14.5,21.32 ,11.2 ,33.35,5.5,15,3,14,6,,24.3,26.89744482,1209.478714,0.802394628,0.654567673
BA-2010,29,BA,NE,293230,2932309,Ubatã,4,2010,2225,30,25004,120.0,120.0,26.77 ,21.7 ,38.08,10.2,28,2,6,1,2,20.9,26.79377129,1125.734004,0.79482481,0.640114232
BA-2010,29,BA,NE,293240,2932408,Uibaí,2,2010,2226,17,13625,124.8,124.8,16.58 ,2.9 ,36.52,0.5,39,6,13,2,0,26,32.1331566,612.9543529,0.535705188,0.239699216
BA-2010,29,BA,NE,293245,2932457,Umburanas,2,2010,2227,1,17000,5.9,5.9,25.39 ,35.8 ,56.7,11.2,56,1,5,4,0,36.4,31.40035444,471.5923386,0.541476838,0.243825859
BA-2010,29,BA,NE,293250,2932507,Una,4,2010,2228,91,24110,377.4,377.4,25.4 ,31.0 ,33.03,14.2,38,5,7,9,,35.3,26.22119651,1627.372147,0.810954426,0.684422168
BA-2010,29,BA,NE,293260,2932606,Urandi,2,2010,2229,3,16466,18.2,18.2,23.26 ,20.3 ,28.55,9.1,64,8,11,8,4,24.6,32.46371407,653.7634705,0.512920293,0.246898575
BA-2010,29,BA,NE,293270,2932705,Uruçuca,4,2010,2230,154,19837,776.3,776.3,21.91 ,17.6 ,25.02,9.9,21,4,11,7,,26,25.30509937,1324.108609,0.827330461,0.709437519
BA-2010,29,BA,NE,293280,2932804,Utinga,2,2010,2231,135,18173,742.9,742.9,20.97 ,12.6 ,39.92,6.4,30,4,14,4,0,36.1,31.06112091,627.7152645,0.632998108,0.38362497
BA-2010,29,BA,NE,293290,2932903,Valença,4,2010,2232,24,88673,27.1,27.1,19.2 ,21.8 ,29.66,14.5,27,2,70,38,4,22.6,27.57339236,1514.227125,0.760154687,0.625901749
BA-2010,29,BA,NE,293300,2933000,Valente,2,2010,2233,92,24560,374.6,374.6,16.15 ,10.7 ,19.65,2.9,45,1,21,11,1,31.4,34.48526025,520.2416916,0.587592765,0.312351592
BA-2010,29,BA,NE,293305,2933059,Várzea da Roça,2,2010,2234,117,13786,848.7,848.7,28.96 ,20.0 ,43.41,13.5,53,3,13,5,3,23,35.48797792,700.6543841,0.53548878,0.247993015
BA-2010,29,BA,NE,293310,2933109,Várzea do Poço,2,2010,2235,2,8661,23.1,23.1,23.7 ,12.8 ,37.31,6.0,33,3,5,4,1,35.9,34.43395698,742.8168918,0.553994442,0.272193512
BA-2010,29,BA,NE,293315,2933158,Várzea Nova,2,2010,2236,50,13073,382.5,382.5,23.57 ,22.4 ,43.25,9.4,35,9,8,1,1,40.8,33.76069339,593.2758864,0.476791158,0.165228996
BA-2010,29,BA,NE,293317,2933174,Varzedo,4,2010,2237,2,9109,22.0,22.0,26.23 ,25.9 ,36.56,14.0,63,1,6,,0,26.8,29.97866623,1049.267985,0.696754138,0.518487036
BA-2010,29,BA,NE,293320,2933208,Vera Cruz,4,2010,2238,0,37567,0.0,0.0,10.75 ,3.3 ,30.91,2.0,6,4,21,23,,16.7,27.75358339,2062.536113,0.637896877,0.528045862
BA-2010,29,BA,NE,293325,2933257,Vereda,4,2010,2239,0,6800,0.0,0.0,30.88 ,28.4 ,31.68,12.9,80,15,6,9,0,22.8,30.75842719,1090.395504,0.650177047,0.448973994
BA-2010,29,BA,NE,293330,2933307,Vitória da Conquista,4,2010,2240,73,306866,23.8,23.8,13.33 ,7.4 ,17.53,4.1,11,7,115,323,0,21.24,31.45874655,660.9219979,0.570877457,0.300704169
BA-2010,29,BA,NE,293340,2933406,Wagner,2,2010,2241,6,8983,66.8,66.8,21.58 ,13.4 ,37.71,9.1,28,3,7,2,0,29.9,30.51986493,677.950583,0.662730714,0.426906529
BA-2010,29,BA,NE,293345,2933455,Wanderley,3,2010,2242,65,12485,520.6,520.6,24.74 ,32.7 ,45.44,11.2,53,5,6,1,2,25,33.40769225,895.5952417,0.586715302,0.362793256
BA-2010,29,BA,NE,293350,2933505,Wenceslau Guimarães,4,2010,2243,26,22189,117.2,117.2,30.47 ,45.1 ,34.04,25.4,66,1,16,5,4,27.1,27.69028342,1131.258084,0.777505382,0.605929033
BA-2010,29,BA,NE,293360,2933604,Xique Xique,2,2010,2244,4,45536,8.8,8.8,22.23 ,15.4 ,42.12,8.7,29,5,13,10,0,29,34.48126491,654.3398967,0.477004905,0.208546619
